cnpj,Cluster
10264663,2
10371492,0
10663610,0
10664513,2
10690848,0
10769660,1
11165756,2
11271860,4
11285104,4
11417016,2
11476673,2
11581339,1
11760553,2
1181521,0
11836226,4
11970623,2
122327,2
12599971,0
12865507,0
13009717,1
13178690,1
13220493,1
14388334,2
14511781,2
15114366,0
15163587,0
1522368,0
15357060,0
15581638,2
1701201,1
17167412,2
17184037,2
17351180,2
17359351,2
17441197,1
17453575,1
17826860,4
1800019,4
18282093,1
18394228,4
1858774,4
18810553,4
2038232,0
20443996,4
208,2
2206577,4
22639377,2
2318507,0
23511655,2
23862762,4
23903068,0
24537861,3
26225776,2
2658435,0
27098060,4
27214112,2
27348513,4
27351731,4
27652684,0
28127603,1
28145829,1
28195667,0
28517628,0
2885855,2
29030467,0
2929977,0
2992446,0
3012230,4
30172491,2
3017677,0
30306294,0
3058464,0
30680829,1
30723886,1
3183937,0
31872495,0
31880826,0
31895683,2
32062580,0
3215790,0
32402502,1
33040601,2
33042151,0
33042953,0
3311443,1
33132044,0
33136888,2
33172537,0
3323840,2
33254319,4
33264668,0
33466988,0
33479023,0
33588252,2
33603457,0
33657248,0
33885724,2
33890605,0
33923798,1
33987793,0
34088029,2
34111187,1
34169557,1
34846868,1
34991938,2
3502961,2
35274306,1
35479592,2
35551187,2
3584906,0
35911258,0
360305,0
3609817,0
36321990,4
3634220,0
36583700,4
36586946,4
36658769,2
37122487,4
37134759,2
37229413,4
37715993,1
38316293,0
3848103,1
38486817,0
38593706,2
3881423,2
3918382,0
39431423,4
39738065,2
40269467,2
40429946,2
40475846,1
411939,0
41498340,2
416968,1
4184779,4
42047025,4
4230630,1
42627615,0
42723848,4
42963742,1
4316357,2
43180355,4
4332281,0
4379829,4
43818780,2
44189447,0
4452473,2
45246410,0
4772908,4
4814563,4
4862600,4
4866275,2
48795256,0
4902979,0
4913711,2
5040481,0
5076239,1
517645,0
5192316,4
5289612,4
53518684,0
5351887,4
54403563,1
5442029,4
5474540,1
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58158387,1
58160789,0
58497702,1
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,1
60779196,1
60814191,2
60850229,0
60889128,0
61024352,0
61033106,2
61088183,0
61182408,4
61186680,0
61348538,2
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,2
62307848,2
62331228,0
6249129,2
6284531,1
6339468,4
655522,0
6881898,4
68900810,0
71027866,1
7207996,2
7237373,0
74014747,0
7441209,0
7450604,0
74828799,2
7512441,4
75647891,0
7631026,0
7652226,2
76543115,1
7656500,0
7679404,0
7693858,2
7707650,2
7799277,4
78632767,0
795423,0
80271455,2
82937293,0
8357240,4
8430732,4
90400888,0
9105360,0
91884981,0
9210106,4
92228410,4
92702067,1
92764489,2
92816560,2
92874270,0
92894922,0
9313766,0
9464032,4
9473806,2
0,0
1023570,0
10264663,2
10371492,0
10663610,0
10664513,2
10690848,0
10769660,1
11165756,2
11271860,2
11285104,2
11417016,2
11476673,0
11760553,2
1181521,0
11836226,4
11970623,2
122327,2
12599971,2
13009717,1
13178690,1
13220493,1
14388334,2
14388516,1
14511781,0
15114366,0
15163587,0
15173776,1
1522368,0
15357060,0
15581638,2
1701201,1
17167412,2
17184037,2
17351180,0
17359351,2
17441197,1
17453575,1
17826860,1
18282093,2
18394228,4
1852137,2
1858774,4
18810553,4
20251847,4
2038232,0
20443996,4
208,2
21332862,3
2206577,4
22639377,2
2318507,0
23511655,2
23862762,4
23903068,0
26225776,2
2658435,0
27098060,2
27214112,1
27348513,4
27351731,4
28127603,1
28145829,1
28195667,0
28517628,0
2885855,2
2929977,0
2992446,2
3012230,4
30172491,2
3017677,0
30306294,0
3058464,0
30680829,1
30723886,1
3183937,0
31872495,0
31880826,2
31895683,2
32062580,0
3215790,0
32402502,1
32997490,3
33040601,0
33042151,0
33042953,0
3311443,1
33136888,2
33172537,0
3323840,2
33254319,4
33264668,0
33466988,0
33479023,0
33588252,4
33603457,0
33644196,0
33657248,0
33885724,2
33890605,0
33923798,1
33987793,0
34111187,1
34169557,1
34337707,3
34846868,1
34991938,4
3502961,2
35274306,1
35479592,4
35551187,2
3584906,0
360305,0
3609817,0
36321990,4
3634220,0
36452762,4
36583700,1
36658769,2
37122487,4
37134759,2
37229413,4
37679449,1
37715993,4
37880206,1
38224857,0
38316293,0
3848103,1
38486817,0
38593706,2
3881423,2
3918382,0
39431423,4
39587424,3
39738065,1
40269467,4
40429946,2
40475846,1
40867163,1
411939,0
41498340,2
416968,1
4184779,4
4230630,1
42723848,3
42963742,1
4316357,2
43180355,4
4332281,0
4379829,4
43818780,2
44189447,1
44292580,1
44431743,4
44478623,2
4452473,2
44650156,4
44705774,3
45246410,0
45331622,0
45437547,1
45745537,3
45879000,1
46026562,3
4772908,2
4814563,4
4862600,4
4866275,2
48795256,0
4902979,0
4913711,2
5040481,0
50585090,1
517645,0
5192316,4
5289612,4
53518684,0
5351887,4
54403563,0
5474540,1
5503849,0
55230916,0
556603,2
5676026,2
5684234,1
57839805,0
58017179,2
58158387,1
58160789,0
58497702,0
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,1
60779196,1
60814191,2
60850229,1
60872504,0
60889128,0
61024352,0
61033106,2
61088183,0
61182408,4
61186680,0
61348538,2
61533584,0
61820817,2
62073200,0
62144175,0
62232889,0
62237425,2
62307848,2
62331228,0
6249129,2
6284531,1
6339468,4
655522,0
6881898,4
68900810,0
71027866,1
7207996,2
7237373,0
7327045,2
74014747,0
7441209,0
7450604,0
74828799,0
7512441,4
75647891,0
7631026,0
7652226,2
76543115,1
7656500,1
7679404,0
7693858,2
7707650,2
7747410,4
7799277,4
78632767,0
795423,0
80271455,2
82937293,0
8357240,4
8430732,4
90400888,0
9105360,0
91884981,0
9210106,4
92228410,2
92702067,1
92764489,0
92816560,2
92874270,0
92894922,0
9313766,0
9464032,4
9473806,2
9516419,1
0,0
1023570,0
10264663,2
10371492,0
10663610,0
10664513,2
10690848,0
10769660,1
11271860,2
11285104,4
11417016,2
11476673,0
11760553,2
1181521,0
11836226,2
11970623,2
122327,4
12599971,0
13009717,1
13178690,1
13220493,1
14388334,2
14388516,1
14511781,0
15114366,0
15163587,0
15173776,1
1522368,0
15357060,0
15581638,2
1701201,1
17167412,2
17184037,2
17351180,0
17359351,2
17441197,1
17453575,1
17826860,4
18282093,2
18394228,4
1852137,2
1858774,0
18810553,4
20251847,4
2038232,0
20443996,4
208,0
21332862,3
2206577,0
22639377,2
2318507,0
23511655,2
23862762,0
23903068,0
26225776,2
2658435,0
2682287,0
27098060,2
27214112,1
27348513,4
27351731,4
28127603,1
28145829,1
28195667,0
28517628,0
2885855,2
2929977,0
2992446,0
3012230,0
30172491,2
3017677,0
30306294,0
3058464,0
30680829,1
30723886,1
3183937,0
31872495,0
31880826,2
31895683,2
32062580,0
3215790,0
32402502,1
32997490,3
33040601,2
33042151,0
33042953,0
3311443,2
33136888,2
33172537,0
3323840,2
33264668,0
33466988,1
33479023,0
33588252,0
33603457,0
33644196,0
33657248,0
33885724,2
33890605,0
33923798,1
33987793,0
34111187,1
34169557,1
34337707,3
34590184,4
34846868,1
34991938,2
3502961,2
35274306,1
35479592,1
35551187,2
3584906,0
360305,0
3609817,0
36321990,4
3634220,0
36452762,4
36583700,1
36658769,2
37122487,4
37134759,2
37229413,1
37241230,1
37679449,4
37715993,1
37763847,3
37880206,1
38224857,0
38316293,0
3848103,1
38486817,0
38593706,2
3881423,2
3918382,0
39431423,0
39587424,3
39738065,1
40269467,4
40429946,2
40475846,3
411939,0
41498340,2
416968,1
4184779,4
42047025,2
4230630,1
42723848,3
42963742,4
4316357,2
43180355,4
4332281,0
4379829,4
43818780,2
44189447,1
44431743,4
44478623,2
4452473,2
44564204,2
44650156,4
44705774,0
45246410,0
45437547,2
45745537,3
45879000,4
4772908,2
4814563,4
48529228,2
48584954,2
4862600,4
4866275,2
48721937,4
48795256,0
48805820,1
4902979,0
4913711,2
49947715,4
5040481,0
50585090,1
51212088,1
51414521,1
517645,0
5192316,4
5289612,4
53518684,0
5351887,4
54403563,1
5474540,2
55230916,0
556603,2
5676026,2
57839805,0
58017179,2
58158387,1
58160789,0
5816451,0
58497702,1
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,1
60814191,0
60850229,0
60872504,0
60889128,0
61024352,1
61033106,2
61088183,0
61182408,0
61186680,0
61348538,2
61533584,0
61820817,2
62073200,0
62144175,0
62232889,0
62237425,2
62307848,0
62331228,0
6249129,2
6284531,1
6339468,4
655522,0
6881898,0
68900810,0
71027866,1
7207996,2
7237373,0
7327045,2
74014747,0
7441209,0
7450604,0
74828799,2
7512441,4
75647891,0
7631026,4
7652226,2
76543115,1
7656500,1
7679404,0
7693858,2
7707650,2
7747410,4
7799277,4
78626983,0
78632767,0
795423,0
80271455,2
82937293,0
8357240,4
8430732,4
90400888,0
9105360,0
91884981,0
9210106,4
92228410,2
92702067,1
92764489,0
92816560,2
92874270,0
92894922,0
9313766,0
9464032,4
9473806,2
9516419,1
