cnpj,Cluster
30723886,0
31880826,0
31895683,2
32062580,0
3215790,0
33040601,0
33042151,0
33042953,0
33132044,0
33136888,2
33147315,2
33172537,0
3323840,2
33254319,2
33466988,0
33479023,0
33588252,2
33603457,0
33644196,0
33657248,0
33885724,2
33923798,0
33987793,0
34111187,0
34169557,0
34270520,2
3502961,0
3532415,0
3584906,0
360305,0
3609817,0
36321990,2
3634220,0
38486817,0
3918382,0
40429946,2
411939,0
416968,0
4184779,2
43180355,2
4379829,2
43818780,2
44189447,0
4452473,2
45246410,0
4814563,2
4862600,0
4866275,0
48795256,0
4902979,0
4913711,2
49336860,0
5040481,0
517645,0
5192316,2
51938876,0
5351887,2
54403563,2
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58160789,0
58497702,2
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
59438325,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,2
60814191,2
60850229,0
60889128,0
61024352,0
61033106,0
61088183,0
61186680,0
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,0
62307848,0
62331228,0
655522,0
6881898,2
68900810,0
71027866,0
71371686,2
7207996,2
7237373,0
74014747,0
7441209,0
7450604,0
74828799,0
7512441,2
75647891,0
76543115,0
7679404,0
7707650,2
7747410,2
78632767,0
795423,0
80271455,0
82937293,0
8357240,2
90400888,0
90731688,2
9105360,0
91884981,0
92228410,0
92702067,0
92764489,2
92816560,2
92874270,0
92894922,0
9313766,0
9464032,2
9526594,0
0,0
1023570,0
10371492,0
10663610,0
10664513,2
10690848,0
10694628,0
10769660,2
11165756,2
11271860,2
11285104,2
11417016,0
11476673,0
1149953,0
11581339,1
11760553,2
1181521,0
11836226,2
11970623,2
122327,2
12599971,0
12865507,0
13009717,2
13058743,2
13178690,0
13220493,0
14388334,2
14388516,0
14511781,0
15114366,0
15163587,0
15173776,0
1522368,0
15357060,0
15581638,2
1701201,2
17167412,0
17184037,0
17192451,0
17351180,0
17359351,0
17441197,0
17453575,0
17826860,2
1800019,2
18188384,1
18282093,2
18810553,2
19324634,2
2038232,0
20443996,2
208,2
21332862,2
2206577,2
22639377,2
2318507,0
23522214,0
23862762,2
23903068,0
26225776,2
2658435,0
27098060,2
27214112,2
27351731,2
27406222,2
28127603,0
28145829,2
28195667,0
2885855,2
29030467,0
2929977,0
2992446,0
3012230,0
3017677,0
30306294,0
3058464,0
30723886,0
3183937,0
31880826,0
31895683,2
32062580,0
3215790,0
33040601,0
33042151,0
33042953,0
33132044,0
33136888,2
33147315,0
33172537,0
3323840,0
33254319,2
33466988,0
33479023,0
33588252,2
33603457,0
33644196,0
33657248,0
33775974,0
33885724,2
33923798,0
33987793,0
34111187,0
34169557,0
34270520,2
3502961,0
3532415,0
3584906,0
360305,0
3609817,0
36321990,2
3634220,0
3848103,0
38486817,0
3881423,2
3918382,0
40429946,2
411939,0
416968,0
4184779,0
4230630,2
4316357,2
43180355,2
4379829,2
43818780,2
4452473,2
45246410,0
4772908,2
4814563,2
4862600,0
4866275,0
4902979,0
4913711,2
49336860,0
5040481,0
5076239,0
517645,0
5192316,2
5289612,2
53146221,2
5351887,2
5389174,0
54403563,2
5474540,2
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58158387,0
58160789,0
58497702,0
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
59438325,0
5956581,0
59588111,0
6039009,2
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,2
60814191,2
60850229,0
60889128,0
61024352,0
61033106,0
61088183,0
61186680,0
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,2
62307848,0
62331228,0
6249129,2
6284531,2
6339468,2
655522,0
6881898,2
68900810,0
71027866,0
71371686,2
7207996,2
7237373,0
74014747,0
7441209,0
7450604,0
74828799,0
7512441,2
75647891,0
7631026,0
7652226,0
76543115,0
7679404,0
7693858,2
7707650,2
7747410,2
7799277,2
78632767,0
795423,0
80271455,0
82937293,0
8357240,2
8430732,1
90400888,0
90731688,2
9105360,0
91669747,0
91884981,0
9210106,2
92228410,0
92702067,0
92764489,2
92816560,2
92874270,0
92894922,0
9313766,0
9464032,2
9473806,2
9526594,0
0,0
1023570,0
10371492,0
10663610,0
10664513,2
10690848,0
10694628,0
10769660,2
11165756,2
11271860,2
11285104,2
11417016,0
11476673,0
1149953,0
11581339,1
11760553,2
1181521,0
11836226,0
11970623,2
122327,2
12599971,0
12865507,0
13009717,2
13058743,2
13178690,0
13220493,0
14388334,0
14388516,0
14511781,0
15114366,0
15163587,0
15173776,0
1522368,0
15357060,0
15581638,2
1701201,2
17167412,0
17184037,0
17192451,0
17351180,0
17359351,0
17441197,0
17453575,0
17826860,2
1800019,2
18188384,3
18282093,2
18810553,2
2038232,0
20443996,2
208,2
21332862,2
2206577,2
22639377,2
2318507,0
23522214,0
23862762,2
23903068,0
24537861,3
26225776,2
2658435,0
27098060,2
27214112,2
27348513,2
27351731,2
27406222,2
27652684,0
28127603,0
28145829,2
28195667,0
2885855,2
29030467,0
2929977,0
2992446,0
3012230,2
3017677,0
30306294,0
3058464,0
30680829,0
30723886,0
3183937,0
31880826,0
31895683,2
32062580,0
3215790,0
33040601,0
33042151,0
33042953,0
3311443,0
33132044,0
33136888,2
33172537,0
3323840,0
33254319,2
33466988,0
33479023,0
33588252,2
33603457,0
33644196,0
33657248,0
33775974,0
33885724,2
33923798,0
33987793,0
34111187,0
34169557,0
34270520,2
3502961,0
3532415,0
3584906,0
360305,0
3609817,0
36321990,2
3634220,0
3848103,0
38486817,0
3881423,2
3918382,0
40429946,2
411939,0
416968,0
4184779,2
4230630,2
4316357,2
43180355,2
4379829,2
43818780,2
4452473,2
45246410,0
4772908,2
4814563,2
4862600,0
4866275,2
48795256,0
4902979,0
4913711,2
49336860,0
5040481,0
5076239,0
517645,0
5192316,2
5289612,2
53146221,0
5351887,2
54403563,2
5474540,2
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58158387,0
58160789,0
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,2
60814191,2
60850229,0
60889128,0
61024352,0
61033106,0
61088183,0
61182408,2
61186680,0
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,2
62307848,0
62331228,0
6249129,2
6284531,2
6339468,2
655522,0
6881898,2
68900810,0
71027866,0
71371686,2
7207996,2
7237373,0
74014747,0
7441209,0
7450604,0
74828799,2
7512441,2
75647891,0
7631026,0
7652226,0
76543115,0
7679404,0
7693858,2
7707650,2
7747410,2
7799277,2
78632767,0
795423,0
80271455,2
82937293,0
8357240,2
8430732,2
90400888,0
90731688,2
9105360,0
91884981,0
9210106,2
92228410,0
92702067,0
92764489,2
92816560,2
92874270,2
92894922,0
9313766,0
9464032,2
9473806,2
9526594,0
0,0
1023570,0
10264663,2
10371492,0
10663610,0
10664513,2
10690848,0
10694628,2
10769660,2
11165756,2
11271860,2
11285104,2
11417016,0
11476673,0
11581339,2
11760553,0
1181521,0
11836226,2
11970623,2
122327,2
12599971,0
12865507,0
13009717,2
13058743,2
13178690,0
13220493,0
14388334,2
14388516,0
14511781,0
15114366,0
15163587,0
15173776,2
1522368,0
15357060,0
15581638,2
1701201,0
17167412,0
17184037,0
17192451,0
17351180,0
17359351,0
17441197,0
17453575,0
17826860,2
1800019,2
18188384,3
18282093,2
18810553,2
2038232,0
20443996,2
208,2
21332862,2
2206577,2
22639377,2
2318507,0
23522214,0
23862762,0
23903068,0
24537861,3
26225776,2
2658435,0
27098060,2
27214112,2
27348513,2
27351731,2
27652684,0
28127603,0
28145829,2
28195667,0
28517628,0
2885855,2
29030467,0
2929977,0
2992446,0
3012230,2
30172491,2
3017677,0
30306294,0
30680829,0
30723886,0
3183937,0
31872495,0
31880826,0
31895683,2
32062580,0
3215790,0
32997490,1
33040601,0
33042151,0
33042953,0
3311443,2
33132044,0
33136888,2
33172537,0
3323840,0
33254319,2
33264668,0
33466988,0
33479023,0
33588252,0
33603457,0
33644196,0
33657248,0
33775974,0
33885724,2
33890605,2
33923798,0
33987793,0
34088029,1
34111187,0
34169557,0
34270520,0
34991938,2
3502961,0
3532415,0
3584906,0
360305,0
3609817,0
36321990,2
3634220,0
3848103,0
38486817,0
3881423,2
3918382,0
40429946,2
411939,0
416968,0
4184779,2
4230630,0
4316357,2
43180355,2
4379829,2
43818780,2
4452473,2
45246410,0
4772908,2
4814563,2
4862600,0
4866275,2
48795256,0
4902979,0
4913711,2
49336860,0
5040481,0
50585090,2
5076239,0
517645,0
5192316,2
5289612,2
53518684,0
5351887,2
54403563,0
5474540,2
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58158387,0
58160789,0
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,0
60814191,2
60850229,0
60889128,0
61024352,0
61033106,0
61088183,0
61182408,2
61186680,0
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,0
62307848,0
62331228,0
6249129,2
6284531,2
6339468,2
655522,0
6881898,2
68900810,0
71027866,0
7207996,2
7237373,0
74014747,0
7441209,0
7450604,0
74828799,2
7512441,2
75647891,0
7631026,0
7652226,0
76543115,0
7679404,0
7693858,2
7707650,2
7747410,2
7799277,2
78632767,0
795423,0
80271455,2
82937293,0
8357240,2
8430732,1
90400888,0
90731688,2
9105360,0
91884981,0
9210106,2
92228410,0
92702067,0
92764489,2
92816560,2
92874270,0
92894922,0
9313766,0
9464032,2
9473806,2
9526594,0
0,0
1023570,0
10264663,2
10371492,0
10663610,0
10664513,2
10690848,0
10769660,2
11271860,2
11285104,2
11417016,0
11476673,0
11581339,2
11760553,0
1181521,0
11836226,2
11970623,2
122327,2
12599971,0
12865507,0
13009717,2
13178690,0
13220493,0
14388334,0
14388516,0
14511781,0
15114366,0
15163587,0
15173776,2
1522368,0
15357060,0
15581638,2
1701201,2
17167412,0
17184037,0
17192451,0
17351180,0
17359351,0
17441197,0
17453575,0
17826860,2
1800019,2
18188384,3
18282093,1
1858774,2
18810553,2
2038232,0
20443996,2
208,2
21332862,1
2206577,2
22639377,2
2318507,0
23511655,2
23522214,0
23862762,0
23903068,0
24537861,1
26225776,2
2658435,0
27098060,2
27214112,2
27348513,2
27351731,2
27652684,0
28127603,0
28145829,2
28195667,0
28517628,0
2885855,2
29030467,0
2929977,0
2992446,0
3012230,2
30172491,2
3017677,0
30306294,0
30680829,0
30723886,0
3183937,0
31872495,0
31880826,0
31895683,2
32062580,0
3215790,0
32402502,0
32997490,1
33040601,0
33042151,0
33042953,0
3311443,2
33136888,2
33172537,0
3323840,2
33254319,2
33264668,0
33466988,0
33479023,0
33588252,0
33603457,0
33644196,0
33657248,0
33775974,0
33885724,2
33890605,0
33923798,0
33987793,0
34088029,2
34111187,0
34169557,0
34270520,0
34846868,2
34991938,2
3502961,0
35274306,0
35479592,2
35551187,0
3584906,0
360305,0
3609817,0
36321990,2
3634220,0
36452762,2
36583700,2
36658769,2
36947229,2
37134759,2
37679449,0
37715993,0
3848103,2
38486817,0
3881423,2
3918382,0
39431423,2
39738065,0
40429946,2
411939,0
416968,0
4184779,2
4230630,0
42584318,0
4316357,2
43180355,2
4332281,0
4379829,2
43818780,2
4452473,2
45246410,0
4772908,2
4814563,2
4862600,2
4866275,2
48795256,0
4902979,0
4913711,2
49336860,0
5040481,0
50585090,2
5076239,0
517645,0
5192316,2
5289612,2
53518684,0
5351887,2
54403563,0
5442029,0
5474540,2
5503849,0
55230916,0
556603,0
558456,2
5676026,2
57839805,0
58017179,2
58158387,0
58160789,0
58616418,0
59109165,2
59118133,0
59274605,2
59285411,0
5940203,0
5956581,0
59588111,0
6040559,0
60498557,0
60518222,0
60701190,0
60746948,0
60770336,0
60779196,0
60814191,0
60850229,0
60889128,0
61024352,0
61033106,0
61088183,0
61182408,2
61186680,0
61348538,2
61533584,0
61820817,0
62073200,0
62144175,0
62232889,0
62237425,0
62307848,0
62331228,0
6249129,0
6284531,2
6339468,2
655522,0
